id;tipo;subtipo;modalidad
46;Delitos;contra la humanidad;Genocidio
47;Delitos;contra la humanidad;Desaparición forzada de personas
48;Delitos;contra la humanidad;Tortura
49;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Concusión
50;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Cobro indebido
51;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Colusión simple y agravada
52;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Peculado doloso y culposo
53;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Cohecho pasivo propio
54;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Soborno internacional pasivo
55;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Cohecho pasivo impropio
56;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Cohecho pasivo específico
57;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Corrupción pasiva de auxiliares jurisdiccionales
58;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Cohecho activo genérico
59;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Cohecho activo transnacional
60;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Cohecho activo específico
61;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Negociación incompatible o aprovechamiento indebido de cargo
62;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Tráfico de influencias
63;Delitos;contra la administración pública - delitos cometidos por funcionarios públicos;Enriquecimiento ilícito
64;Delitos;contra la fé pública;Delito de falsificación de documentos
65;Delitos;Lavado de activos y otros delitos relacionados a la minería ilegal y crimen organizado;Actos de conversión y transferencia
66;Delitos;Lavado de activos y otros delitos relacionados a la minería ilegal y crimen organizado;Actos de ocultamiento y tenencia
67;Delitos;Lavado de activos y otros delitos relacionados a la minería ilegal y crimen organizado;Transporte - traslado - ingreso o salida por territorio nacional de dinero o títulos valores de origen ilícito
68;Delitos;Lavado de activos y otros delitos relacionados a la minería ilegal y crimen organizado;Circunstancias agravantes y atenuantes
69;Delitos;Lavado de activos y otros delitos relacionados a la minería ilegal y crimen organizado;Omisión de comunicación de operaciones o transacciones sospechosas
70;Delitos;Lavado de activos y otros delitos relacionados a la minería ilegal y crimen organizado;Rehusamiento - retardo y falsedad en el suministro de información
71;Delitos;contra la libertad - Violación de la libertad personal - Trata de personas;Explotación sexual
72;Delitos;contra la libertad - Violación de la libertad personal - Trata de personas;Promoción o favorecimiento de la explotación sexual
73;Delitos;contra la libertad - Violación de la libertad personal - Trata de personas;Beneficio por explotación sexual
74;Delitos;contra la libertad - Violación de la libertad personal - Trata de personas;Gestión de la explotación sexual
75;Delitos;contra la libertad - Violación de la libertad personal - Trata de personas;Explotación sexual de niñas - niños y adolescentes
76;Delitos;contra la libertad - Violación de la libertad personal - Trata de personas;Beneficio de la explotación sexual de niñas - niños y adolescentes
77;Delitos;contra la libertad - Violación de la libertad personal - Trata de personas;Gestión de la explotación sexual de niñas - niños y adolescentes
78;Delitos;contra la libertad - Proxenetismo;Rufianismo
79;Delitos;contra la libertad - Violación de la libertad personal - Trata de personas;Promoción y favorecimiento de la explotación sexual de niñas - niños y adolescentes
